Nome: VACARIA;;;;;;;;;;
Codigo Estacao: A880;;;;;;;;;;
Latitude: -28.513602;;;;;;;;;;
Longitude: -50.882738;;;;;;;;;;
Altitude: 969.89;;;;;;;;;;
Situacao: Operante;;;;;;;;;;
Data Inicial: 2021-05-01;;;;;;;;;;
Data Final: 2022-03-25;;;;;;;;;;
Periodicidade da Medicao: Diaria;;;;;;;;;;
;;;;;;;;;;
Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(째C);TEMPERATURA MAXIMA, DIARIA (AUT)(째C);TEMPERATURA MEDIA, DIARIA (AUT)(째C);TEMPERATURA MINIMA, DIARIA (AUT)(째C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s)
01/05/2021;null;null;null;null;null;null;null;null;null;null
02/05/2021;null;null;null;null;null;null;null;null;null;null
03/05/2021;null;null;null;null;null;null;null;null;null;null
04/05/2021;null;null;null;null;null;null;null;null;null;null
05/05/2021;null;null;null;null;null;null;null;null;null;null
06/05/2021;null;null;null;null;null;null;null;null;null;null
07/05/2021;null;null;null;null;null;null;null;null;null;null
08/05/2021;null;null;null;null;null;null;null;null;null;null
09/05/2021;null;null;null;null;null;null;null;null;null;null
10/05/2021;null;null;null;null;null;null;null;null;null;null
11/05/2021;null;null;null;null;null;null;null;91;4,8;null
12/05/2021;null;908,175;7,3375;16,3;10,329167;7,1;84,208333;50;5;1,2125
13/05/2021;0,2;910,945833;4,675;18,2;8,625;2,2;81,375;31;6,3;2,070833
14/05/2021;0;910,6625;6,208333;18,8;10,054167;2,7;79,958333;40;8;2,641667
15/05/2021;0;909,6;8,241667;18,2;10,8625;5,1;85,541667;54;6,5;2,329167
16/05/2021;0,2;909,0125;9,770833;18,6;12,629167;7;84,291667;58;7,1;2,091667
17/05/2021;0,2;907,929167;8,166667;17,6;11,216667;7,2;83,666667;47;9,1;1,904167
18/05/2021;0;908,095833;5,933333;17,2;10,004167;4,2;79,291667;36;6,7;1,3125
19/05/2021;0;906,579167;2,991667;19,2;9,9625;1,3;66,666667;28;7,3;2,058333
20/05/2021;0;905,341667;6,4625;19,6;11,254167;5,5;73,541667;47;5,1;1,525
21/05/2021;6,2;902,304167;12,016667;22,1;14,175;9,8;88,125;55;8,6;2,645833
22/05/2021;50,2;899,8625;12,6125;19,5;14,070833;11,3;91,625;64;11,6;4,775
23/05/2021;0;902,3625;5,329167;13;8,35;5,2;81,875;58;16,5;7,0125
24/05/2021;0;905,804167;3,091667;10,9;6,579167;4,4;79;60;14,4;4,120833
25/05/2021;0;908,970833;0,9375;17,6;7,325;-1,5;71,25;28;7;2,808333
26/05/2021;0;908,729167;1,1625;19,3;9,933333;1,5;60;22;6,3;2,075
27/05/2021;0;906,325;3,729167;20,9;11,508333;3,2;61,583333;34;6,8;2,0625
28/05/2021;0;899,791667;11,116667;17,3;12,879167;8,7;89,25;67;13,5;3,620833
29/05/2021;61,4;901,066667;11,720833;15,3;12,458333;11,5;95,458333;67;12,1;2,366667
30/05/2021;0,2;908,195833;4,258333;13,9;7,9;3,4;80,125;43;4,2;1,3125
31/05/2021;0;909,3;3,729167;16,7;7,908333;-0,4;78,666667;34;6,2;1,845833
01/06/2021;0;906,495833;4,495833;18,3;9,829167;2,9;72,333333;37;5,9;2,195833
02/06/2021;0;905,079167;10,708333;19,3;12,083333;6,8;91,833333;62;9,6;3,220833
03/06/2021;1;908,7;9,954167;19,9;14,254167;10,2;79,416667;31;7,6;1,8375
04/06/2021;0;910,104167;11,529167;21,9;13,7625;7,2;87,291667;64;7,3;3,625
05/06/2021;0;907,766667;13,7625;25,3;17,575;12,3;81,333333;44;12,1;4,275
06/06/2021;1,6;908,279167;11,908333;17,5;12,420833;10,7;96,833333;78;11,5;1,7875
07/06/2021;5,8;908,754167;11,1625;14,2;11,983333;10,2;94,666667;87;8,5;2,745833
08/06/2021;1,8;909,270833;10,4875;12,4;10,929167;9,5;97,166667;89;14,1;3,054167
09/06/2021;37,4;908,7;10,9375;20,1;13,2375;9,5;87,083333;59;8;2,820833
10/06/2021;6;906,916667;12,641667;16,3;13,166667;10,7;96,666667;85;12;3,5
11/06/2021;6,6;908,2125;8,633333;14,8;11,145833;8,8;85,541667;56;10,3;2,275
12/06/2021;0;909,291667;2,8;14,4;7,720833;1,1;75,25;33;5,3;1,645833
13/06/2021;0;911,120833;4,645833;19,8;10,15;2,1;71,75;33;5,4;2,3
14/06/2021;0;910,641667;5,854167;20,6;11,395833;4,9;73,625;28;7;2,858333
15/06/2021;0;909,7375;7,741667;16,3;10,566667;5;83,375;66;7,6;1,358333
16/06/2021;0;909,954167;4,9125;9,2;6,520833;5;90,125;68;5,4;1,204167
17/06/2021;0;910,8125;3,975;11,2;5,508333;2,2;90,25;65;4,3;1,133333
18/06/2021;0;911,491667;6,495833;15,2;8,45;4,3;89,25;55;5,7;1,683333
19/06/2021;6,2;909,866667;9,366667;11,2;9,666667;7;97,958333;89;8,4;2,945833
20/06/2021;24,6;908,541667;9,975;14,3;10,545833;9;96,416667;77;4,1;0,945833
21/06/2021;0;909,666667;8,891667;15,8;10,616667;6;90,25;59;7,8;2,508333
22/06/2021;1,4;910,570833;8,945833;17,3;11,591667;7,9;85,416667;55;5,9;1,816667
23/06/2021;0;911,041667;8,0625;14,8;10,279167;6,1;86,541667;69;13,9;5,645833
24/06/2021;0;903,5875;10,8125;14,8;12,295833;10,3;90,833333;77;16,8;6,808333
25/06/2021;20,8;906,645833;7,8;17,2;11,041667;5,6;82,833333;44;10,5;2,129167
26/06/2021;0;904,354167;12,783333;18,7;14,1375;7,1;91,875;74;13,3;5,620833
27/06/2021;34,4;904,3;10,6375;17,1;11,116667;10,8;96,958333;85;11,2;3,3375
28/06/2021;14;910,3375;1,1875;5,7;3,325;2,3;86,291667;64;8,9;3,0375
29/06/2021;0;911,120833;-1,529167;4,3;0,745833;-1,6;85,291667;65;12,6;5,054167
30/06/2021;0,4;913,5625;1,745833;6,5;2,483333;-0,2;95,208333;80;9,3;1,816667
01/07/2021;0,2;914,254167;3,583333;13,1;5,5;-0,6;88,791667;64;11,1;4,1375
02/07/2021;0;912,4;4,5625;16,5;9,820833;3,9;72,916667;33;12,3;4,575
03/07/2021;0;912,529167;3,666667;15;8,154167;2,9;74,916667;44;4,4;1,295833
04/07/2021;0;912,7375;5,529167;15,9;7,995833;1,8;86,375;46;7,9;3,1875
05/07/2021;0;913,1875;7,420833;17,6;10,3;4,5;84,708333;49;9,7;3,25
06/07/2021;0;912,995833;7,35;16,3;9,4;4,4;88,583333;52;8,5;3,445833
07/07/2021;0,2;911,5125;8,070833;16,5;10,754167;6,8;85;57;9,8;3,554167
08/07/2021;0;910,504167;8,079167;17,7;10,691667;7,2;86,083333;48;4,9;1,941667
09/07/2021;0;910,258333;6,7125;17,3;9,829167;3,4;82,541667;55;10,4;3,6125
10/07/2021;0;909,275;7,4625;19,5;12,383333;4,6;76;32;10,8;3,858333
11/07/2021;0;910,166667;6,2625;22;12,679167;4,9;68,541667;36;6,6;2,408333
12/07/2021;0;910,116667;6,120833;20,4;12,854167;7,1;65,125;40;11,5;3,670833
13/07/2021;0;909,6625;9,533333;21,8;14,25;9,5;76,458333;44;8,4;3,658333
14/07/2021;0;907,716667;10,304167;20,7;15,183333;11,2;74,916667;42;8,6;2,933333
15/07/2021;11;904,391667;11,725;15,4;13,333333;11,8;90,75;70;10;3,2625
16/07/2021;8,4;906,520833;7,754167;15,7;10,2875;6,6;86,208333;50;7,3;1,516667
17/07/2021;0;906,241667;7,879167;14,9;10,566667;7,7;84,625;56;10,7;4,158333
18/07/2021;0;908,325;-0,925;8,9;4,45;0,2;70,083333;39;17;5,079167
19/07/2021;0;910,425;-0,320833;10,8;4,283333;1,1;73;53;13,7;3,883333
20/07/2021;0;912,520833;0,095833;14,6;5,108333;-3,7;74,541667;34;7,1;1,679167
21/07/2021;0;912,95;-1,13913;19,9;8,995833;-0,4;58;10;4,9;2,0125
22/07/2021;0;915,2125;-0,804167;23,6;12,3375;2,9;44,208333;17;6,9;3,145833
23/07/2021;0;913,3;-4,058333;24,2;13,9625;5,8;30,291667;13;8,3;3,354167
24/07/2021;0;910,7375;2,833333;24;14,145833;6,2;48,833333;23;7,7;3,4
25/07/2021;0;906,991667;8,120833;24;15,104167;7,9;66,083333;37;11,1;4,204167
26/07/2021;0;904,616667;11,041667;25,1;17,75;12,4;66,958333;40;14,6;4,079167
27/07/2021;34,6;904,075;7,408333;19,1;9,508333;8,5;87,25;62;12,8;3,504167
28/07/2021;0;907,408333;-3,958333;4,8;0,6125;-2,6;72,5;52;17,4;4,216667
29/07/2021;0;911,583333;-2,995833;5,7;0,1125;-4;81,541667;49;16,6;3,020833
30/07/2021;1,2;914,454167;-2,604167;12,5;3,775;-4;67,708333;31;5,9;1,220833
31/07/2021;0;915,808333;0,995833;14,9;6,2125;-1,1;71,875;42;12,4;3,808333
01/08/2021;0;916,516667;4,7625;17,7;9,516667;4;76,375;32;9,5;3,3
02/08/2021;0;914,645833;6,1625;16;9,616667;5,6;81,666667;44;7;2,275
03/08/2021;0;914,866667;2,025;18;8,4;2,1;70,458333;25;5,4;1,495833
04/08/2021;0;916,575;6,608333;19,7;10,070833;2,9;81,875;46;6,6;2,333333
05/08/2021;0,2;916,766667;7,829167;18,9;11,5875;5,9;79,333333;46;11,3;3,833333
06/08/2021;0;915,729167;8,904167;17,1;11,4375;7,4;85,166667;65;11,6;4,95
07/08/2021;0;912,55;11,091667;20,8;13,908333;10,2;84,041667;59;10,7;4,629167
08/08/2021;0;910,7125;11,404167;23,3;16,329167;11;75,833333;41;8,6;3,620833
09/08/2021;0;908,5625;10,7875;25,2;16,179167;9,3;74,5;36;10;3,679167
10/08/2021;10,4;907,616667;12,254167;17,8;13,566667;12,8;92,5;64;7;1,9125
11/08/2021;13,6;911,095833;5,833333;13,1;8,2875;6,3;86,333333;50;20,8;1,408333
12/08/2021;0;912,45;3,854167;13;5,879167;0,6;87,916667;64;7,4;1,441667
13/08/2021;0,2;912,820833;7,295833;13,9;9,991667;4,8;83,791667;69;9,6;2,616667
14/08/2021;0;910,670833;9,770833;14,6;11,441667;8,5;89,708333;79;8,4;3,166667
15/08/2021;0;907,945833;11,295833;20,4;13,175;9,6;89,458333;55;7,2;2,6875
16/08/2021;0;905,991667;12,654167;21,9;14,633333;10;89,291667;59;7,5;3,2625
17/08/2021;0;907,05;13,291667;26,5;17,55;11,3;79,958333;41;8,8;3,7875
18/08/2021;0;908,058333;14,358333;24,1;17,495833;13,9;82,875;59;8,6;2,916667
19/08/2021;0;905,941667;12,4;28,6;19,408333;12,5;69,25;30;13,8;4,841667
20/08/2021;0;905,095833;11,708333;26,5;18,425;15,1;66,375;34;11,6;2,979167
21/08/2021;1,4;907,925;10,4125;24,3;16,345833;11;69,791667;42;11;3,725
22/08/2021;0;903,766667;9,370833;27;18,216667;11,6;61;27;14,4;4,366667
23/08/2021;0;901,295833;10,0875;27,8;18,7125;13,4;60,583333;28;13,8;3,820833
24/08/2021;0;900,420833;13,8875;22,2;17,966667;14,7;77,708333;55;9,1;3,429167
25/08/2021;4,8;899,029167;15,154167;19,4;16,529167;15;91,708333;74;11,4;3,041667
26/08/2021;32;902,5625;10,966667;18,9;11,6125;9,3;95,916667;75;12,5;2,783333
27/08/2021;0,6;909,720833;6,658333;17,4;10,329167;5,9;82,333333;33;5,8;1,279167
28/08/2021;0,2;912,370833;8,8875;18,7;11,4;6;86,041667;62;11,8;3,9625
29/08/2021;0;913,966667;10,516667;20,2;13,379167;9,2;84;58;9;3,704167
30/08/2021;0;913,120833;10,5125;20,2;13,566667;9,2;82,958333;56;11;4,683333
31/08/2021;0;912,445833;10,2125;20,4;14,533333;10,7;77,291667;50;13;5,479167
01/09/2021;0;910,645833;10,533333;23,2;15,445833;9,8;75,166667;42;13;4,779167
02/09/2021;0;907,8875;11,0625;23,9;16,608333;11,2;73,833333;38;9,8;3,395833
03/09/2021;0;905,766667;12,429167;23,5;16,991667;11,4;76,208333;50;7,4;2,108333
04/09/2021;0;905,316667;11,9;24,8;14,916667;7,7;85,625;32;12,3;1,841667
05/09/2021;2,2;904,858333;14,016667;21,8;16,258333;11,7;87,5;61;10,4;3,129167
06/09/2021;0,2;906,804167;11,729167;21,7;14,145833;8,2;87,166667;55;5,9;2,283333
07/09/2021;17,4;905,466667;12,483333;15,2;12,9625;11,8;97,083333;87;12,9;4,629167
08/09/2021;37,2;901,004167;14,454167;17,3;15,208333;11,9;95,291667;90;14,9;5,791667
09/09/2021;12,4;903,358333;9,483333;17,9;13,75;8,9;77,875;47;14,1;5,133333
10/09/2021;0;906,2875;7,1875;16,4;10,6875;7,6;79,916667;58;10,6;4,291667
11/09/2021;0;908,070833;7,783333;21,4;12,658333;7,1;76,708333;36;7,2;1,320833
12/09/2021;0;907,308333;12,454167;26,4;17,029167;7,2;76,791667;49;8,9;3,841667
13/09/2021;0;901,779167;15,708333;23,9;18,329167;15;85,416667;63;12,6;3,970833
14/09/2021;53,8;901,9375;14,808333;20,5;16,15;14,4;92,041667;81;13,4;3,470833
15/09/2021;0,8;909,4;10,75;15,7;12,245833;9,7;91,083333;66;6,7;1,35
16/09/2021;0,2;913,366667;11,25;18,7;13,154167;8,9;88,791667;66;6,8;1,966667
17/09/2021;1,4;910,804167;11,258333;13,5;11,633333;10,2;97,5;92;11,1;3,7375
18/09/2021;48,2;905,870833;14,725;22,9;16,304167;11,3;91,125;73;9,7;3,166667
19/09/2021;0;905,3375;17,216667;24,5;18,3625;15;93,666667;72;9,2;2,995833
20/09/2021;4,8;903,9625;17,333333;28,7;20,5625;15,9;83,541667;52;10,6;4,645833
21/09/2021;2,4;907,508333;12,825;23,1;14,3;13,2;91,125;71;10,6;2,025
22/09/2021;0;909,983333;6,416667;20,3;10,983333;3,6;75,708333;40;11,3;2,695833
23/09/2021;0;909,154167;8,158333;17,8;11,708333;7,2;79,625;59;13,6;4,770833
24/09/2021;5,2;908,55;11,083333;18,2;12,383333;10,2;92,416667;66;6,4;2,558333
25/09/2021;0,2;907,820833;10,5625;22,1;14,570833;9,2;80,25;42;7,1;2,241667
26/09/2021;0;907,291667;11,175;25,1;17,1375;11,1;73,125;30;9,8;3,375
27/09/2021;null;null;null;null;null;null;null;41;null;null
28/09/2021;null;906,620833;15,245833;26,6;18,333333;14,1;83,666667;53;9,9;2,9125
29/09/2021;12,2;906,55;13,908333;21,3;16,041667;13,7;88,166667;64;6,8;1,420833
30/09/2021;0;904,775;11,466667;17,9;13,166667;9,6;89,708333;72;14,3;4,770833
01/10/2021;61,4;901,308333;15,0875;21,4;16,004167;12,9;94,666667;70;12,9;3,791667
02/10/2021;0;902,391667;13,558333;22,8;16,375;11;85,458333;50;6,5;2,104167
03/10/2021;0,6;900,279167;14,925;19,8;16,3375;14;91,666667;75;9,6;3,341667
04/10/2021;0,4;904,354167;10,9875;15,6;12,066667;9,7;93,458333;74;7,3;1,470833
05/10/2021;0,4;907,179167;7,858333;21;11,520833;4,3;81,541667;42;8,7;1,458333
06/10/2021;0,4;905,779167;12,9625;15,8;13,516667;9,9;96,5;64;8,9;3,583333
07/10/2021;23,8;906,620833;8,9375;17,4;11,5;6,8;85,541667;58;9,4;1,525
08/10/2021;0;905,883333;10,616667;18,6;12,4375;7,8;89,416667;69;9,5;4,0125
